Point    ;DATE;TIME    ;Lat    ;Long    ;ROAD SURFACE ;CLOUD COVER %;SURFACE WETNESS    ;RAINING;# TOTAL VEHICLES;Vegetation Biome;Nearest River (m);Buffalo;(m);Elephant;(m)2;Giraffe;(m)3;Impala;(m)4;Kudu;(m)5;Warthog;(m)6;Zebra;(m)7
1;2019/07/09;7:09;-24,47305298;31,41175403;Tar;0;Dry;No;4;Savanna;0,01280022842;;;;;;;< 6;> 20;;;;;;
2;2019/07/09;7:20;-24,47274101;31,42266802;Tar;0;Dry;No;12;Savanna;0,01373898670;;;;;;;< 6;> 20;;;;;;
3;2019/07/09;7:34;-24,470669;31,43263796;Tar;0;Dry;No;4;Savanna;0,01478365413;;;;;;;< 6;> 20;;;;;;
4;2019/07/09;7:48;-24,46856397;31,44276104;Tar;0;Dry;No;1;Savanna;0,00888988301;;;;;;;;;;;;;;
5;2019/07/09;8:01;-24,46797003;31,45318704;Tar;0;Dry;No;3;Savanna;0,01117960564;;;;;;;< 6;> 20;;;;;;
6;2019/07/09;8:14;-24,46131002;31,46031803;Tar;0;Dry;No;5;Savanna;0,01081059914;;;;;;;;;;;;;;
7;2019/07/09;8:27;-24,45198398;31,46381797;Tar;0;Dry;No;2;Savanna;0,00709096342;;;;;< 6;> 20;;;;;;;;
8;2019/07/09;8:40;-24,44491502;31,47054101;Tar;0;Dry;No;8;Savanna;0,00993654879;;;;;;;;;;;;;;
9;2019/07/09;8:55;-24,43997196;31,47965399;Tar;0;Dry;No;12;Savanna;0,00460106220;;;;;;;< 6;> 20;;;;;;
10;2019/07/09;9:09;-24,43966803;31,48963599;Tar;0;Dry;No;4;Savanna;0,00215817417;;;;;;;;;;;;;;
11;2019/07/09;9:28;-24,43422399;31,49823298;Tar;0;Dry;No;2;Savanna;0,00823258877;;;;;;;;;;;;;;
12;2019/07/09;9:41;-24,426447;31,50433098;Tar;0;Dry;No;3;Savanna;0,00852787615;;;;;;;;;;;;;;
13;2019/07/09;9:57;-24,42049904;31,51205398;Tar;0;Dry;No;2;Savanna;0,00215692179;;;;;;;;;;;;;;
14;2019/07/09;10:10;-24,41512498;31,52032197;Tar;0;Dry;No;8;Savanna;0,00076614380;;;;;;;;;;;;;;
15;2019/07/09;10:23;-24,40902899;31,52848201;Tar;0;Dry;No;2;Savanna;0,00404497307;;;;;;;;;;;;;;
16;2019/07/09;10:35;-24,40650503;31,53851196;Tar;0;Dry;No;3;Savanna;0,00312967060;;;;;;;;;;;;;;
17;2019/07/09;10:48;-24,405032;31,54894802;Tar;0;Dry;No;6;Savanna;0,00084839649;;;;;;;>= 6;< 20;;;;;;
18;2019/07/09;11:00;-24,407549;31,55904503;Tar;0;Dry;No;4;Savanna;0,00863429957;;;;;;;;;;;;;;
19;2019/07/09;11:13;-24,41035802;31,56888203;Tar;0;Dry;No;0;Savanna;0,00323435141;;;;;;;;;;;;;;
20;2019/07/09;11:27;-24,405249;31,57774203;Tar;0;Dry;No;3;Savanna;0,00135528570;;;;;;;>= 6;< 20;;;;;;
21;2019/07/09;11:57;-24,40070903;31,58711401;Tar;0;Dry;No;4;Savanna;0,00075728437;;;;;;;;;;;;;;
22;2019/07/09;12:13;-24,39507103;31,59509702;Tar;0;Dry;No;6;Savanna;0,00665362508;;;;;;;;;;;;;;
23;2019/07/09;12:28;-24,39210601;31,60521498;Tar;0;Dry;No;6;Savanna;0,01712976848;;;;;;;;;;;;;;
24;2019/07/09;12:41;-24,38716496;31,61429803;Tar;0;Dry;No;4;Savanna;0,02721133768;;;;;;;;;;;;;;
25;2019/07/09;12:53;-24,38715298;31,62478798;Tar;0;Dry;No;5;Savanna;0,03650115414;;;;;;;;;;;;;;
26;2019/07/09;13:06;-24,38924904;31,63513301;Tar;0;Dry;No;3;Savanna;0,04679813828;;;;;;;;;;;;;;
27;2019/07/09;13:20;-24,38799804;31,64559497;Tar;0;Dry;No;6;Savanna;0,05621129648;;;;;;;;;;;;;;
28;2019/07/09;13:33;-24,38795999;31,65599599;Tar;0;Dry;No;3;Savanna;0,06620190018;;;;;;;< 6;< 20;;;;;;
29;2019/07/09;13:45;-24,39194097;31,66591899;Tar;0;Dry;No;9;Savanna;0,07682060724;;;;;;;;;;;;;;
30;2019/07/09;13:59;-24,39419;31,67602697;Tar;0;Dry;No;5;Savanna;0,07281512010;;;;;;;;;;;;;;
31;2019/07/09;14:12;-24,39232101;31,68642799;Tar;0;Dry;No;4;Savanna;0,06607871157;;;;;;;< 6;> 20;;;;;< 6;> 20
32;2019/07/09;14:25;-24,39136203;31,69614396;Tar;0;Dry;No;7;Savanna;0,06016828003;;;;;< 6;< 20;;;;;;;;
33;2019/07/09;14:38;-24,39441397;31,70630098;Tar;0;Dry;No;7;Savanna;0,05171677246;;;;;;;;;;;;;;
34;2019/07/09;14:55;-24,39326397;31,71661198;Tar;0;Dry;No;14;Savanna;0,04802406589;;;;;;;< 6;> 20;;;<  6;> 20;;
35;2019/07/09;15:11;-24,38903304;31,72598697;Tar;0;Dry;No;10;Savanna;0,04959527601;;;;;;;;;;;;;;
36;2019/07/10;7:36;-24,39446703;31,73456501;Tar;0;Dry;No;4;Savanna;0,04307658606;;;;;;;;;;;;;;
37;2019/07/10;7:48;-24,39731302;31,74445298;Tar;0;Dry;No;4;Savanna;0,03859634130;;;;;;;;;;;;;;
38;2019/07/10;8:01;-24,40129803;31,75416098;Tar;0;Dry;No;3;Savanna;0,03426989368;;;;;;;;;;;;;;
39;2019/07/10;8:15;-24,40298396;31,76443904;Tar;0;Dry;No;7;Savanna;0,02534574060;;;;;;;< 6;< 20;;;;;;
40;2019/07/10;8:27;-24,40257601;31,77499697;Tar;0;Dry;No;6;Savanna;0,01782274373;;;;;;;;;;;;;;
41;2019/07/10;9:15;-24,38171002;31,71546802;Dirt;0;Dry;No;0;Savanna;0,05927687806;;;;;;;;;;;;;;
42;2019/07/10;9:28;-24,37540096;31,70750404;Dirt;0;Dry;No;2;Savanna;0,06801018710;;;;;;;;;;;;;;
43;2019/07/10;9:40;-24,36826402;31,70061797;Dirt;0;Dry;No;1;Savanna;0,07735970724;;;;;;;;;;;;;;
44;2019/07/10;9:53;-24,36045896;31,69506202;Dirt;0;Dry;No;1;Savanna;0,08681863586;;;;;;;;;;;;;;
45;2019/07/10;10:12;-24,350988;31,69407296;Dirt;0;Dry;No;0;Savanna;0,09577701627;;;;;;;>= 6;< 20;;;;;>= 6;< 20
46;2019/07/10;10:28;-24,34288898;31,68906502;Dirt;0;Dry;No;1;Savanna;0,09198294490;;;;;;;;;;;;;;
47;2019/07/10;10:42;-24,33358801;31,68563297;Dirt;0;Dry;No;1;Savanna;0,08213209912;;;;;;;;;;;;;;
48;2019/07/10;10:56;-24,32531901;31,68036704;Dirt;0;Dry;No;0;Savanna;0,07237787966;;;;;;;;;;;;;;
49;2019/07/10;11:09;-24,31732301;31,675068;Dirt;0;Dry;No;1;Savanna;0,06287154755;;;;;;;;;;;;;;
50;2019/07/10;11:20;-24,31236;31,66596802;Dirt;0;Dry;No;4;Savanna;0,05483861240;;;;;;;;;;;;;;
51;2019/07/10;11:33;-24,30451303;31,66148001;Dirt;0;Dry;No;3;Savanna;0,04599295924;;;;;;;;;;;;;;
52;2019/07/10;11:45;-24,29482598;31,66077903;Dirt;0;Dry;No;2;Savanna;0,03657701038;;;;;;;;;;;;;;
53;2019/07/10;11:57;-24,28533599;31,659363;Dirt;0;Dry;No;2;Savanna;0,02724646043;;;;;< 6;< 20;;;;;;;;
54;2019/07/10;12:10;-24,27691704;31,65425196;Dirt;0;Dry;No;2;Savanna;0,01751574592;;;;;;;;;;;;;;
55;2019/07/10;12:22;-24,26757398;31,65183102;Dirt;0;Dry;No;1;Savanna;0,00796727289;;;;;;;;;;;;;>= 6;> 20
56;2019/07/10;12:48;-24,263422;31,64414104;Dirt;0;Dry;No;1;Savanna;0,00387357122;;;;;;;;;;;;;;
57;2019/07/10;13:03;-24,25784896;31,63711499;Dirt;0;Dry;No;0;Savanna;0,00098454942;;;;;;;;;;;;;;
58;2019/07/10;13:17;-24,26018902;31,62767898;Dirt;0;Dry;No;0;Savanna;0,00151627082;;;;;;;>= 6;< 20;;;;;;
59;2019/07/10;13:32;-24,25631298;31,61901302;Dirt;0;Dry;No;1;Savanna;0,00106034993;;;;;;;;;;;;;;
60;2019/07/10;13:48;-24,25448304;31,61048803;Dirt;0;Dry;No;0;Savanna;0,00115038861;;;;;;;< 6;< 20;;;;;;
61;2019/07/10;14:01;-24,25214801;31,60097198;Dirt;0;Dry;No;0;Savanna;0,00066938564;;;;;;;;;;;;;;
62;2019/07/10;14:14;-24,24818697;31,59392204;Dirt;0;Dry;No;0;Savanna;0,00070016424;;;;;;;;;;;<  6;> 20;;
63;2019/07/10;14:28;-24,25476601;31,58721903;Dirt;0;Dry;No;0;Savanna;0,00069621293;;;;;;;;;;;;;;
64;2019/07/10;14:42;-24,26243504;31,58693296;Dirt;0;Dry;No;0;Savanna;0,00168447553;;;;;;;;;;;;;;
65;2019/07/10;14:55;-24,27148598;31,588033;Dirt;0;Dry;No;0;Savanna;0,00101611499;;;;;;;;;;;;;;
66;2019/07/10;15:10;-24,27740503;31,58008603;Dirt;0;Dry;No;0;Savanna;0,00093860417;;;;;< 6;< 20;;;;;;;;
67;2019/07/10;15:24;-24,28586598;31,57726896;Dirt;0;Dry;No;0;Savanna;0,00149079070;;;;;;;;;;;;;;
68;2019/07/11;7:46;-24,28820101;31,567626;Dirt;0;Dry;No;1;Savanna;0,00087889385;;;;;;;;;;;;;;
69;2019/07/11;7:58;-24,291566;31,56313296;Dirt;0;Dry;No;0;Savanna;0,00115948152;;;;;;;;;;;;;;
70;2019/07/11;8:10;-24,29658802;31,57088798;Dirt;0;Dry;No;0;Savanna;0,00169545750;;;;;;;;;;;;;;
71;2019/07/11;8:23;-24,30601498;31,56933599;Dirt;0;Dry;No;1;Savanna;0,00158814332;;;;;;;< 6;< 20;;;;;;
72;2019/07/11;8:36;-24,31394502;31,56573596;Dirt;0;Dry;No;1;Savanna;0,00185284245;;;;;;;;;;;;;;
73;2019/07/11;8:49;-24,31699703;31,57528698;Dirt;0;Dry;No;0;Savanna;0,00141799373;;;;;;;< 6;> 20;;;;;;
74;2019/07/11;9:01;-24,32428602;31,57944398;Dirt;0;Dry;No;0;Savanna;0,00417190572;;;;;;;;;;;;;;
75;2019/07/11;9:15;-24,32917703;31,58714703;Dirt;0;Dry;No;3;Savanna;0,00242900864;;;;;;;;;;;;;;
76;2019/07/11;9:30;-24,33682803;31,59302199;Dirt;0;Dry;No;1;Savanna;0,00232974048;;;;;;;>= 6;> 20;;;;;;
77;2019/07/11;9:43;-24,34474801;31,59811903;Dirt;0;Dry;No;1;Savanna;0,00171882299;;;;;;;>= 6;> 20;;;;;;
78;2019/07/11;9:58;-24,34607101;31,58927402;Dirt;0;Dry;No;0;Savanna;0,00070678223;;;;;;;;;;;;;;
79;2019/07/11;10:11;-24,34967296;31,58134097;Dirt;0;Dry;No;0;Savanna;0,00268862526;;;;;;;;;;;;;;
80;2019/07/11;10:23;-24,35654202;31,57992602;Dirt;0;Dry;No;0;Savanna;0,00127705310;;;;;;;;;;;;;;
81;2019/07/11;10:46;-24,40079201;31,60934902;Dirt;0;Dry;No;5;Savanna;0,02125742859;;;;;;;;;;;;;;
82;2019/07/11;10:59;-24,41004597;31,61181799;Dirt;0;Dry;No;0;Savanna;0,02647138902;;;;;;;;;;;;;;
83;2019/07/11;11:11;-24,41954099;31,61476004;Dirt;0;Dry;No;3;Savanna;0,03407413334;;;< 6;< 20;;;< 6;> 20;;;;;>= 6;> 20
84;2019/07/11;11:23;-24,42864298;31,61739598;Dirt;0;Dry;No;5;Savanna;0,02878654969;;;< 6;> 20;;;;;;;;;< 6;> 20
85;2019/07/11;11:35;-24,43777498;31,62054196;Dirt;0;Dry;No;1;Savanna;0,02249355290;;;< 6;> 20;;;;;;;;;;
86;2019/07/11;11:48;-24,44707604;31,62350203;Dirt;0;Dry;No;1;Savanna;0,01551516953;;;;;;;;;;;;;;
87;2019/07/11;12:00;-24,45656704;31,62594301;Dirt;0;Dry;No;2;Savanna;0,01000723557;;;;;;;;;;;;;;
88;2019/07/11;12:14;-24,46564397;31,62890098;Dirt;0;Dry;No;4;Savanna;0,00776919214;;;;;;;;;;;;;;
89;2019/07/12;10:11;-24,41433197;31,782423;Tar;0;Dry;No;7;Savanna;0,00447640348;;;;;;;;;;;;;;
90;2019/07/12;10:25;-24,422463;31,78489298;Tar;0;Dry;No;8;Savanna;0,00041744886;;;;;;;>= 6;> 20;;;;;;
91;2019/07/12;10:36;-24,43061901;31,78808204;Tar;0;Dry;No;9;Savanna;0,00040794186;;;< 6;< 20;;;;;;;;;;
92;2019/07/12;10:48;-24,43979904;31,78770804;Tar;0;Dry;No;8;Savanna;0,00392820235;;;;;;;;;;;;;;
93;2019/07/12;11:01;-24,448364;31,78994701;Tar;0;Dry;No;11;Savanna;0,01055744225;;;;;;;;;;;;;;
94;2019/07/12;11:12;-24,45668003;31,78837499;Tar;0;Dry;No;4;Savanna;0,01554251414;;;;;;;;;;;;;;
95;2019/07/12;11:25;-24,46502999;31,78503597;Tar;0;Dry;No;8;Savanna;0,01510450349;;;;;;;;;;;;;;
96;2019/07/12;11:39;-24,47392504;31,78333503;Tar;0;Dry;No;8;Savanna;0,00646730316;;;;;;;;;;;;;;
97;2019/07/12;11:50;-24,48166204;31,77929797;Tar;0;Dry;No;8;Savanna;0,00174087126;;;;;;;< 6;> 20;;;;;;
98;2019/07/12;12:01;-24,48827502;31,77295002;Tar;0;Dry;No;9;Savanna;0,00585073871;;;;;;;;;;;;;;
99;2019/07/13;9:52;-25,05405801;31,59484003;Dirt;10;Dry;No;5;Savanna;0,06218199883;;;< 6;> 20;;;;;;;;;;
100;2019/07/13;10:03;-25,06142202;31,59905302;Dirt;20;Dry;No;1;Savanna;0,06972695548;;;;;;;>= 6;> 20;;;;;;
101;2019/07/13;10:32;-25,10059602;31,60253797;Dirt;50;Dry;No;7;Savanna;0,10905268205;;;;;;;>= 6;< 20;;;;;;
102;2019/07/13;10:45;-25,10911597;31,60245398;Dirt;50;Dry;No;4;Savanna;0,11754194432;;;;;;;;;;;;;;
103;2019/07/13;10:56;-25,11751204;31,60461098;Dirt;60;Dry;No;0;Savanna;0,12608158944;;;;;;;>= 6;< 20;;;;;;
104;2019/07/13;11:12;-25,12615504;31,60644896;Dirt;60;Dry;No;1;Savanna;0,13485358610;;;;;;;< 6;< 20;< 6;< 20;;;;
105;2019/07/13;11:25;-25,13512099;31,60771497;Dirt;50;Dry;No;1;Savanna;0,14389894026;;;;;;;;;;;;;;
106;2019/07/13;11:38;-25,14359099;31,609159;Dirt;50;Dry;No;3;Savanna;0,15246954475;;;;;;;;;;;;;;
107;2019/07/13;11:50;-25,15206099;31,611905;Dirt;40;Dry;No;1;Savanna;0,16118233350;;;;;;;;;;;;;;
108;2019/07/13;12:03;-25,16025203;31,61593602;Dirt;40;Dry;No;0;Savanna;0,16979971602;;;;;;;;;;;;;;
109;2019/07/13;12:19;-25,16846001;31,61807097;Dirt;40;Dry;No;1;Savanna;0,17821818844;;;;;;;;;;;;;;
110;2019/07/13;12:30;-25,17759997;31,62019696;Dirt;30;Dry;No;2;Savanna;0,18756383076;;;;;;;;;;;;;;
111;2019/07/13;12:47;-25,18391498;31,62249997;Dirt;20;Dry;No;3;Savanna;0,18254403522;;;;;;;;;;;;;;
112;2019/07/13;12:58;-25,19311404;31,62227601;Dirt;10;Dry;No;5;Savanna;0,17616895693;;;;;;;;;;;;;;
113;2019/07/13;13:10;-25,20144498;31,61883499;Dirt;10;Dry;No;2;Savanna;0,17301960219;;;;;;;;;;;;;;
114;2019/07/13;13:22;-25,20924099;31,61932197;Dirt;5;Dry;No;1;Savanna;0,16757979145;;;;;;;;;;;;;;
115;2019/07/13;13:34;-25,21708896;31,62315401;Dirt;5;Dry;No;0;Savanna;0,15966438396;;;;;;;;;;;;;;
116;2019/07/13;13:45;-25,22642196;31,62319198;Dirt;5;Dry;No;0;Savanna;0,15402041685;;;;;;;;;;;;;;
117;2019/07/13;13:58;-25,23472097;31,62134796;Dirt;2;Dry;No;0;Savanna;0,15089077422;;;;;;;;;;;;;;
118;2019/07/13;14:10;-25,24306498;31,62178399;Dirt;2;Dry;No;1;Savanna;0,14618166291;;;;;;;;;;;;;;
119;2019/07/13;14:22;-25,25043997;31,62634299;Dirt;1;Dry;No;0;Savanna;0,13860896004;;;;;;;;;;;;;;
120;2019/07/13;14:34;-25,25912203;31,62701002;Dirt;1;Dry;No;0;Savanna;0,13410963977;;;;;;;;;;;;;;
121;2019/07/13;14:45;-25,26762396;31,62805701;Dirt;0;Dry;No;0;Savanna;0,12975289706;;;;;;;< 6;< 20;;;;;;
122;2019/07/13;14:57;-25,27575701;31,62532803;Dirt;0;Dry;No;2;Savanna;0,12388985779;;;;;;;;;;;;;;
123;2019/07/13;15:13;-25,28154102;31,62070398;Dirt;0;Dry;No;0;Savanna;0,11778597883;;;;;;;< 6;> 20;;;;;;
124;2019/07/14;9:16;-24,474335;31,62962803;Dirt;0;Dry;No;5;Savanna;0,00082459964;;;;;;;< 6;> 20;;;;;;
125;2019/07/14;9:28;-24,48266502;31,63263202;Dirt;0;Dry;No;4;Savanna;0,00364997002;;;;;;;;;;;;;;
126;2019/07/14;9:50;-24,49033102;31,63687703;Dirt;0;Dry;No;5;Savanna;0,00498041689;;;;;;;>= 6;< 20;;;;;;
127;2019/07/14;10:03;-24,49871502;31,63510401;Dirt;0;Dry;No;1;Savanna;0,00995821472;;;;;;;;;;;;;;
128;2019/07/14;10:15;-24,50266097;31,63897896;Dirt;0;Dry;No;3;Savanna;0,01079159176;;;;;;;>= 6;> 20;>= 6;> 20;;;;
129;2019/07/14;10:28;-24,50965701;31,64074897;Dirt;0;Dry;No;0;Savanna;0,01686614619;;;;;;;< 6;> 20;;;;;;
130;2019/07/14;10:41;-24,51709997;31,63722203;Dirt;0;Dry;No;1;Savanna;0,02494511353;;;;;;;;;;;;;;
131;2019/07/14;10:53;-24,52564901;31,63888601;Dirt;0;Dry;No;1;Savanna;0,03293448480;;;;;;;< 6;< 20;;;;;;
132;2019/07/14;11:05;-24,53453198;31,64135196;Dirt;0;Dry;No;0;Savanna;0,02558746172;;;;;;;;;;;;;;
133;2019/07/14;11:18;-24,54298798;31,64335901;Dirt;0;Dry;No;0;Savanna;0,01826435272;;;< 6;> 20;;;;;;;;;;
134;2019/07/14;11:31;-24,55102103;31,64574601;Dirt;0;Dry;No;2;Savanna;0,01099019597;;;;;;;;;;;;;;
135;2019/07/14;11:44;-24,55948298;31,64382102;Dirt;0;Dry;No;1;Savanna;0,00272900068;;;;;< 6;> 20;;;;;;;;
136;2019/07/14;11:56;-24,56791903;31,64617499;Dirt;0;Dry;No;1;Savanna;0,00239165985;;;;;;;;;;;;;;
137;2019/07/14;12:09;-24,57679303;31,64523798;Dirt;0;Dry;No;4;Savanna;0,00216639414;;;;;;;;;;;;;;
138;2019/07/14;12:21;-24,584682;31,64790401;Dirt;0;Dry;No;1;Savanna;0,00845110624;;;;;;;;;;;;;;
139;2019/07/14;12:33;-24,59216201;31,65271799;Dirt;0;Dry;No;0;Savanna;0,00742791308;;;;;;;;;;;;;;
140;2019/07/14;12:46;-24,59976004;31,65778301;Dirt;0;Dry;No;2;Savanna;0,00249165921;;;;;;;;;;;;;;
141;2019/07/14;12:58;-24,60779501;31,66149703;Dirt;0;Dry;No;1;Savanna;0,00207809711;;;;;;;;;;;;;;
142;2019/07/14;13:12;-24,61068098;31,667704;Dirt;0;Dry;No;0;Savanna;0,00529283255;;;;;;;;;;;;;;
143;2019/07/14;13:24;-24,60644896;31,67395304;Dirt;0;Dry;No;1;Savanna;0,00216361078;;;;;;;;;;;;;;
144;2019/07/14;13:37;-24,60075597;31,68154998;Dirt;0;Dry;No;0;Savanna;0,00165497059;;;;;;;;;;;;;;
145;2019/07/14;13:52;-24,60110902;31,68845298;Dirt;0;Dry;No;1;Savanna;0,00172712939;;;;;;;;;;;;;;
146;2019/07/14;14:07;-24,60939897;31,687881;Dirt;0;Dry;No;0;Savanna;0,00107546670;;;;;;;;;;;;;;
147;2019/07/14;14:22;-24,61548499;31,68033804;Dirt;0;Dry;No;0;Savanna;0,00430393950;;;;;;;< 6;< 20;;;;;;
148;2019/07/14;14:34;-24,623153;31,68028196;Dirt;0;Dry;No;0;Savanna;0,00450064474;;;;;;;< 6;< 20;;;;;;
149;2019/07/14;14:47;-24,63151697;31,67730798;Dirt;0;Dry;No;0;Savanna;0,00837028158;;;;;;;;;;;<  6;< 20;;
150;2019/07/15;8:37;-24,64074897;31,67481503;Dirt;0;Dry;No;0;Savanna;0,01676204262;;;;;;;>= 6;> 20;;;;;;
151;2019/07/15;8:49;-24,64926699;31,67587199;Dirt;0;Dry;No;0;Savanna;0,02533886296;;;;;;;< 6;< 20;;;;;< 6;> 20
152;2019/07/15;9:02;-24,65761403;31,67628204;Dirt;0;Dry;No;1;Savanna;0,03369025214;;;;;;;;;;;;;;
153;2019/07/15;9:14;-24,66615804;31,67548198;Dirt;0;Dry;No;1;Savanna;0,04216760965;;;;;;;;;;;;;;
154;2019/07/15;9:26;-24,67294503;31,67097503;Dirt;0;Dry;No;0;Savanna;0,04897811679;;;;;;;;;;;;;;
155;2019/07/15;9:38;-24,68136004;31,66806098;Dirt;0;Dry;No;0;Savanna;0,05758761238;;;;;;;;;;;;;;
156;2019/07/15;9:50;-24,68503601;31,661291;Dirt;0;Dry;No;0;Savanna;0,06222106533;;;;;;;;;;;;;;
157;2019/07/15;10:02;-24,69207203;31,65543297;Dirt;0;Dry;No;1;Savanna;0,07039090195;;;;;;;;;;;;;;
158;2019/07/15;10:13;-24,70061202;31,65653997;Dirt;0;Dry;No;0;Savanna;0,07844394078;;;;;;;;;;;;;>= 6;> 20
159;2019/07/15;10:28;-24,70934998;31,65724003;Dirt;0;Dry;No;2;Savanna;0,07707885395;;;;;;;>= 6;> 20;;;>= 6;> 20;>= 6;> 20
160;2019/07/15;10:47;-24,71788603;31,66055599;Dirt;0;Dry;No;1;Savanna;0,06986082770;;;>= 6;> 20;;;;;;;;;;
161;2019/07/15;11:00;-24,724051;31,66612401;Dirt;0;Dry;No;0;Savanna;0,06624574389;;;;;;;;;;;;;;
162;2019/07/15;11:12;-24,72947401;31,67313899;Dirt;0;Dry;No;1;Savanna;0,06492237664;;;;;< 6;> 20;;;;;;;;
163;2019/07/15;11:24;-24,73579396;31,67914202;Dirt;0;Dry;No;0;Savanna;0,06345637418;;;;;;;;;;;;;;
164;2019/07/15;11:35;-24,74107004;31,68616396;Dirt;0;Dry;No;1;Savanna;0,06462494173;;;;;;;;;;;;;;
165;2019/07/15;11:47;-24,747521;31,69267603;Dirt;0;Dry;No;1;Savanna;0,06583602460;;;;;;;;;;;;;;
166;2019/07/15;11:59;-24,754568;31,69825402;Dirt;0;Dry;No;0;Savanna;0,06697733799;;;;;;;;;;;;;;
167;2019/07/15;12:10;-24,76259602;31,69498298;Dirt;0;Dry;No;3;Savanna;0,06065784492;;;;;;;;;;;;;;
168;2019/07/15;12:24;-24,76949802;31,68889001;Dirt;0;Dry;No;0;Savanna;0,05259280228;;;;;;;;;;;;;;
169;2019/07/15;12:35;-24,77562703;31,68279704;Dirt;0;Dry;No;1;Savanna;0,04512635443;;;;;;;;;;;;;;
170;2019/07/15;12:46;-24,78423198;31,68232698;Dirt;0;Dry;No;0;Savanna;0,04219676685;;;;;;;;;;;;;;
171;2019/07/15;12:58;-24,79142801;31,68760196;Dirt;0;Dry;No;0;Savanna;0,04408929111;;;;;;;;;;;;;;
172;2019/07/15;13:10;-24,80040704;31,68956199;Dirt;0;Dry;No;0;Savanna;0,04102559949;;;;;;;;;;;;;;
173;2019/07/15;13:22;-24,808742;31,68975301;Dirt;0;Dry;No;1;Savanna;0,03804358670;;;;;;;;;;;;;;
174;2019/07/15;13:34;-24,816853;31,69217496;Dirt;0;Dry;No;0;Savanna;0,03597214285;;;;;;;;;;;;;;
175;2019/07/15;13:45;-24,82412699;31,69730804;Dirt;0;Dry;No;1;Savanna;0,03858370640;;;;;;;;;;;;;;
176;2019/07/15;13:56;-24,83040897;31,703053;Dirt;0;Dry;No;2;Savanna;0,04355347565;;;>= 6;> 20;;;;;;;;;;
177;2019/07/15;14:10;-24,83487602;31,71088002;Dirt;0;Dry;No;1;Savanna;0,05143594431;;;;;;;>= 6;> 20;;;;;;
178;2019/07/15;14:23;-24,83940401;31,71801897;Dirt;0;Dry;No;0;Savanna;0,05896421385;;;;;;;;;;;;;;
179;2019/07/15;14:35;-24,84120897;31,725877;Dirt;0;Dry;No;0;Savanna;0,06699204486;;;>= 6;< 20;;;;;;;;;;
180;2019/07/15;14:57;-24,84090697;31,73521897;Dirt;0;Dry;No;0;Savanna;0,07621934227;>= 6;> 20;;;;;;;;;;;< 6;> 20
181;2019/07/17;7:41;-25,28877804;31,61471101;Dirt;0;Dry;No;3;Savanna;0,11037218674;;;;;;;;;;;;;;
182;2019/07/17;7:53;-25,29689902;31,61289498;Dirt;0;Dry;No;1;Savanna;0,10225895322;;;;;;;>= 6;< 20;;;;;;
183;2019/07/17;8:06;-25,30384996;31,60710099;Dirt;0;Dry;No;1;Savanna;0,09546578437;;;;;;;;;;;;;;
184;2019/07/17;8:19;-25,31181201;31,60340901;Dirt;0;Dry;No;0;Savanna;0,08777247287;;;;;;;;;;;;;;
185;2019/07/17;8:30;-25,31927702;31,59774897;Dirt;0;Dry;No;1;Savanna;0,08110189912;;;;;;;;;;;;;;
186;2019/07/17;8:41;-25,32560502;31,59149799;Dirt;0;Dry;No;1;Savanna;0,07626177314;;;;;;;;;;;;;;
187;2019/07/17;8:53;-25,33280902;31,58602101;Dirt;0;Dry;No;1;Savanna;0,07034562127;;;;;;;;;;;;;;
188;2019/07/17;9:04;-25,34108497;31,58261502;Dirt;0;Dry;No;3;Savanna;0,06236713010;;;;;;;;;;;;;;
